platform,url,account,account_id,media_title,media_length
Daily Motion,https://www.dailymotion.com/video/x43oemw,,,,
Daily Motion,https://www.dailymotion.com/video/x2y6dhy,,,,
Daily Motion,https://www.dailymotion.com/video/x35fqqk,,,,
Daily Motion,https://www.dailymotion.com/video/x3ser2e,,,,
Daily Motion,https://www.dailymotion.com/video/x43uriz,,,,
Daily Motion,https://www.dailymotion.com/video/x443qsg,,,,
Daily Motion,https://www.dailymotion.com/video/x44h2ut,,,,
Daily Motion,https://www.dailymotion.com/video/x44wtfz,,,,
Daily Motion,https://www.dailymotion.com/video/x45tqv8,,,,
Daily Motion,https://www.dailymotion.com/video/x46lz7m,,,,
Daily Motion,https://www.dailymotion.com/video/x4aqe65,,,,
Daily Motion,https://www.dailymotion.com/video/x4cmrfb,,,,
Daily Motion,https://www.dailymotion.com/video/x4darxe,,,,
Daily Motion,https://www.dailymotion.com/video/x4efitv,,,,
Daily Motion,https://www.dailymotion.com/video/x4f5rbr,,,,
Daily Motion,https://www.dailymotion.com/video/x4hu60x,,,,
Daily Motion,https://www.dailymotion.com/video/x57hxrj,,,,
Daily Motion,https://www.dailymotion.com/video/x583sgu,,,,
Daily Motion,https://www.dailymotion.com/video/x58sob8,,,,
Daily Motion,https://www.dailymotion.com/video/x222bxq,,,,
Daily Motion,https://www.dailymotion.com/video/x32b0q3,,,,
Daily Motion,https://www.dailymotion.com/video/x3adfjt,,,,
Daily Motion,https://www.dailymotion.com/video/x3adoym,,,,
Daily Motion,https://www.dailymotion.com/video/x3c960m,,,,
Daily Motion,https://www.dailymotion.com/video/x3kevvq,,,,
Daily Motion,https://www.dailymotion.com/video/x3o43um,,,,
Daily Motion,https://www.dailymotion.com/video/x40ffbj,,,,
Daily Motion,https://www.dailymotion.com/video/x43rggm,,,,
Daily Motion,https://www.dailymotion.com/video/x44bh62,,,,
Daily Motion,https://www.dailymotion.com/video/x55lxrg,,,,
Daily Motion,https://www.dailymotion.com/video/x55uhk2,,,,
Daily Motion,https://www.dailymotion.com/video/x5604i8,,,,
Daily Motion,https://www.dailymotion.com/video/x6quk8s,,,,
Daily Motion,https://www.dailymotion.com/video/x6s9hgc,,,,
Daily Motion,https://www.dailymotion.com/video/x43obf1,,,,
Daily Motion,https://www.dailymotion.com/video/x3i71c5,,,,
Daily Motion,https://www.dailymotion.com/video/x3ab8x0,,,,
Daily Motion,https://www.dailymotion.com/video/x44exzj,,,,
Daily Motion,https://www.dailymotion.com/video/x39pbx1,,,,
Daily Motion,https://www.dailymotion.com/video/x3ayvt6,,,,
Daily Motion,https://www.dailymotion.com/video/x3mvwpv,,,,
Daily Motion,https://www.dailymotion.com/video/x6el0vs,,,,
Daily Motion,https://www.dailymotion.com/video/x31eu08,,,,
Daily Motion,https://www.dailymotion.com/video/x35ftf1,,,,
Daily Motion,https://www.dailymotion.com/video/x3aelep,,,,
Daily Motion,https://www.dailymotion.com/video/x3nwq0k,,,,
Daily Motion,https://www.dailymotion.com/video/x3o42aj,,,,
Daily Motion,https://www.dailymotion.com/video/x3old7k,,,,
Daily Motion,https://www.dailymotion.com/video/x3qezca,,,,
Daily Motion,https://www.dailymotion.com/video/x3r1rje,,,,
Daily Motion,https://www.dailymotion.com/video/x3rl4tp,,,,
Daily Motion,https://www.dailymotion.com/video/x4akyp6,,,,
Daily Motion,https://www.dailymotion.com/video/x4bbgup,,,,
Daily Motion,https://www.dailymotion.com/video/x4d3jsy,,,,
Daily Motion,https://www.dailymotion.com/video/x4e90rd,,,,
Daily Motion,https://www.dailymotion.com/video/x4gier3,,,,
Daily Motion,https://www.dailymotion.com/video/x53sgb9,,,,
